addressid,address1,address2,city,state_name,postalcode,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,state_id,county_name,Zip,Country,Source,county_fips,all_county_weights,imprecise,military,timezone,zcta,parent_zcta,population,density
119,1107 Nakhon Sawan Avenue,,Nezahualcyotl,,75149,32.777779,-96.62315,0.22,place,,,Mesquite,TX,Dallas County,75149,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
120,544 Malm Parkway,,Pemalang,,63502,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
121,1967 Sincelejo Place,,Gandhinagar,,73644,35.419594,-99.437791,0.22,place,,,Elk City,OK,Beckham County,73644,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
122,333 Goinia Way,,Grand Prairie,,78625,32.776671,-97.009389,0.23,place,,,Grand Prairie,TX,Dallas County,75050,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
123,1987 Coacalco de Berriozbal Loop,,Shubra al-Khayma,,96065,40.900945,-121.916728,0.09,place,,,Montgomery Creek,CA,Shasta County,96065,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
124,241 Mosul Lane,,Dos Quebradas,,76157,0,0,0,,,,,,,,,,,,,,,,,,
125,211 Chiayi Drive,,Etawah,,58186,35.31662,-82.5956,0.23,place,,,Etowah,NC,Henderson County,28729,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
126,1175 Tanauan Way,,Lima,,64615,40.772147,-84.0471,0.23,place,,,Lima,OH,Allen County,45801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
127,117 Boa Vista Way,,Varanasi (Benares),,6804,41.48259,-73.40957,0.22,place,,,Brookfield,CT,Fairfield County,6804,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
128,848 Tafuna Manor,,Ktahya,,45142,39.204555,-83.810822,0.22,place,,,Lynchburg,OH,Highland County,45142,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
129,569 Baicheng Lane,,Boksburg,,60304,41.872389,-87.789483,0.09,place,,,Oak Park,IL,Cook County,60304,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
130,1666 Qomsheh Drive,,Po,,66255,0,0,0,,,,,,,,,,,,,,,,,,
131,801 Hagonoy Drive,,Smolensk,,8439,0,0,0,,,,,,,,,,,,,,,,,,
132,1050 Garden Grove Avenue,,Jastrzebie-Zdrj,,4999,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
133,1854 Tieli Street,,Liaocheng,,15819,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
134,758 Junan Lane,,guas Lindas de Gois,,82639,43.720933,-106.541709,0.09,place,,,Kaycee,WY,Johnson County,82639,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
135,1752 So Leopoldo Parkway,,Mukateve,,14014,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
136,898 Belm Manor,,Botshabelo,,49757,45.853721,-84.618203,0.22,place,,,Mackinac Island,MI,Mackinac County,49757,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
137,261 Saint Louis Way,,Torren,,83401,43.54241,-111.877936,0.09,place,,,Idaho Falls,ID,Bonneville County,83401,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
138,765 Southampton Drive,,Qalyub,,4285,44.69867,-70.42145,0.22,place,,,Weld,ME,Franklin County,4285,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
139,943 Johannesburg Avenue,,Pune,,5892,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
140,788 Atinsk Street,,Hubli-Dharwad,,81691,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
141,1749 Daxian Place,,Apeldoorn,,11044,40.754757,-73.601772,0.22,place,,,New Hyde Park,NY,Nassau County,11044,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
142,1587 Sullana Lane,,Hohhot,,85769,0,0,0,,,,,,,,,,,,,,,,,,
143,1029 Dzerzinsk Manor,,Touliu,,57519,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
144,1666 Beni-Mellal Place,,Clarksville,,13377,36.522633,-87.334932,0.23,place,,,Clarksville,TN,Montgomery County,37040,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
145,928 Jaffna Loop,,Fukuyama,,93762,36.746375,-119.639658,0.22,place,,,Fresno,CA,Fresno County,93762,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
146,483 Ljubertsy Parkway,,Dundee,,60562,41.964903,-83.668808,0.23,place,,,Dundee,MI,Monroe County,48131,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
147,374 Bat Yam Boulevard,,Kilis,,97700,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
148,1027 Songkhla Manor,,Molodetno,,30861,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
149,999 Sanaa Loop,,Soshanguve,,3439,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
150,879 Newcastle Way,,Sterling Heights,,90732,33.74212,-118.312878,0.22,place,,,San Pedro,CA,Los Angeles County,90732,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
151,1337 Lincoln Parkway,,Urawa,,99457,38.394252,-91.33959,0.5,street_center,,Lincoln,Gerald,MO,Franklin County,63037,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
152,1952 Pune Lane,,Saint-Denis,,92150,32.725777,-116.912372,0.1,street_center,,Pine Ln,Spring Valley,CA,San Diego County,91978,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
153,782 Mosul Street,,Brockton,,25545,38.456541,-82.234177,0.22,place,,,Ona,WV,Cabell County,25545,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
154,781 Shimonoseki Drive,,Hidalgo,,95444,38.434926,-122.868154,0.22,place,,,Graton,CA,Sonoma County,95444,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
155,1560 Jelets Boulevard,,Laiwu,,77777,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
156,1963 Moscow Place,,Nagaon,,64863,36.51258,-94.61133,0.22,place,,,South West City,MO,McDonald County,64863,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
157,456 Escobar Way,,Jakarta,,36061,32.092808,-85.704649,0.22,place,,,Perote,AL,Bullock County,36061,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
158,798 Cianjur Avenue,,Yuncheng,,76990,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
159,185 Novi Sad Place,,Bern,,41778,37.283017,-83.321215,0.22,place,,,Yerkes,KY,Perry County,41778,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
160,1367 Yantai Manor,,Ondo,,21294,39.290385,-76.612189,0.16,place,,,Baltimore,MD,Baltimore city,21294,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
161,1386 Nakhon Sawan Boulevard,,Pyongyang,,53502,42.712827,-89.45123,0.22,place,,,Albany,WI,Green County,53502,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
162,369 Papeete Way,,Greensboro,,66639,39.048334,-95.678037,0.16,place,,,Topeka,KS,Shawnee County,66639,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
163,1440 Compton Place,,Linz,,81037,37.744731,-105.071385,0.2,place,,,Farisita,CO,Huerfano County,81037,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
164,1623 Baha Blanca Manor,,Ljubertsy,,81511,39.063871,-108.550649,0.16,place,,,Grand Junction,CO,Mesa County,81511,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
165,97 Shimoga Avenue,,Tel Aviv-Jaffa,,44660,40.622284,-81.782532,0.22,place,,,Mount Hope,OH,Holmes County,44660,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
166,1740 Le Mans Loop,,Le Mans,,22853,38.63976,-78.781566,0.09,place,,,Timberville,VA,Rockingham County,22853,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
167,1287 Xiangfan Boulevard,,Kakamigahara,,57844,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
168,842 Salzburg Lane,,Tarsus,,3313,44.413523,-68.251778,0.12,place,,,Salsbury Cove,ME,Hancock County,4672,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
169,154 Tallahassee Loop,,Hami,,62250,38.54144,-89.26369,0.22,place,,,Hoffman,IL,Clinton County,62250,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
170,710 San Felipe del Progreso Avenue,,Lilongwe,,76901,31.44451,-100.533397,0.22,place,,,San Angelo,TX,Tom Green County,76901,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
171,1540 Wroclaw Drive,,Chandrapur,,62686,39.23868,-89.889363,0.33,place,,,Standard City,IL,Macoupin County,62686,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
172,475 Atinsk Way,,Jinchang,,59571,39.641185,-81.183444,0.17,place,,,Way,OH,Monroe County,45734,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
173,1294 Firozabad Drive,,Pingxiang,,70618,0,0,0,,,,,,,,,,,,,,,,,,
174,1877 Ezhou Lane,,Udaipur,,63337,0,0,0,,,,,,,,,,,,,,,,,,
175,316 Uruapan Street,,Ipoh,,58194,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
176,29 Pyongyang Loop,,Batman,,47753,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
177,1010 Klerksdorp Way,,Graz,,6802,39.641185,-81.183444,0.17,place,,,Way,OH,Monroe County,45734,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
178,1848 Salala Boulevard,,Ocumare del Tuy,,25220,37.19672,-89.7362,0.23,place,,,Delta,MO,Cape Girardeau County,63744,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
179,431 Xiangtan Avenue,,Allappuzha (Alleppey),,4854,44.07951,-69.085574,0.22,place,,,Owls Head,ME,Knox County,4854,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
180,757 Rustenburg Avenue,,Skikda,,89668,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
181,146 Johannesburg Way,,Matamoros,,54132,39.641185,-81.183444,0.17,place,,,Way,OH,Monroe County,45734,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
182,1891 Rizhao Boulevard,,Santa Brbara dOeste,,47288,34.421897,-119.707135,0.23,place,,,Santa Barbara,CA,Santa Barbara County,93101,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
183,1089 Iwatsuki Avenue,,Kirovo-Tepetsk,,35109,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
184,1410 Benin City Parkway,,Pereira,,29747,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
185,682 Garden Grove Place,,Memphis,,67497,35.169255,-89.990415,0.23,place,,,Memphis,TN,Shelby County,37501,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
186,533 al-Ayn Boulevard,,Compton,,8862,40.430006,-74.417344,0.09,place,,,Perth Amboy,NJ,Middlesex County,8862,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
187,1839 Szkesfehrvr Parkway,,Luzinia,,55709,47.347269,-93.388826,0.22,place,,,Bovey,MN,Itasca County,55709,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
188,741 Ambattur Manor,,s-Hertogenbosch,,43310,40.491005,-83.752068,0.22,place,,,Belle Center,OH,Logan County,43310,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
189,927 Barcelona Street,,Shahr-e Kord,,65121,40.319764,-89.989004,0.17,place,,,Eckard,IL,Mason County,62644,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
190,435 0 Way,,Haldia,,74750,33.980066,-95.002496,0.22,place,,,Millerton,OK,McCurtain County,74750,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
191,140 Chiayi Parkway,,Sumy,,38982,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
192,1166 Changhwa Street,,Bayugan,,58852,48.364623,-102.957597,0.22,place,,,Tioga,ND,Williams County,58852,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
193,891 Novi Sad Manor,,Oshawa,,5379,44.300244,-94.10524,0.17,place,,,Oshawa,MN,Nicollet County,56082,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
194,605 Rio Claro Parkway,,Tabora,,49348,42.685065,-85.642406,0.22,place,,,Wayland,MI,Allegan County,49348,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
195,1077 San Felipe de Puerto Plata Place,,Novoterkassk,,65387,0,0,0,,,,,,,,,,,,,,,,,,
196,9 San Miguel de Tucumn Manor,,Firozabad,,90845,33.758785,-118.388044,0.5,rooftop,9,San Miguel,Palos Verdes Peninsula,CA,Los Angeles County,90274,US,Los Angeles County,,,,,,,,,
197,447 Surakarta Loop,,Kisumu,,10428,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
198,345 Oshawa Boulevard,,Hino,,32114,29.194,-81.047652,0.22,place,,,Daytona Beach,FL,Volusia County,32114,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
199,1792 Valle de la Pascua Place,,Siegen,,15540,39.796137,-79.247161,0.09,place,,,Fort Hill,PA,Somerset County,15540,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
200,1074 Binzhou Manor,,Mannheim,,36490,40.155927,-76.464018,0.23,place,,,Manheim,PA,Lancaster County,17545,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
201,817 Bradford Loop,,Changzhou,,89459,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
202,955 Bamenda Way,,Ikerre,,1545,42.286992,-71.715313,0.22,place,,,Shrewsbury,MA,Worcester County,1545,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
203,1149 A Corua (La Corua) Boulevard,,Haiphong,,95824,38.517256,-121.440764,0.22,place,,,Sacramento,CA,Sacramento County,95824,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
204,387 Mwene-Ditu Drive,,Ashgabat,,8073,45.409279,-68.666598,1,state,,,,ME,,,US,US Census Bureau,,,,,,,,,
205,68 Molodetno Manor,,Witten,,4662,44.294073,-68.284865,0.22,place,,,Northeast Harbor,ME,Hancock County,4662,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
206,642 Nador Drive,,Bhusawal,,3924,0,0,0,,,,,,,,,,,,,,,,,,
207,1688 Nador Lane,,Gorontalo,,61613,40.742537,-89.627948,0.09,place,,,Peoria,IL,Peoria County,61613,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
208,1215 Pyongyang Parkway,,Usak,,25238,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
209,1679 Antofagasta Street,,Ciudad del Este,,86599,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
210,1304 s-Hertogenbosch Way,,Blumenau,,10925,41.22259,-74.29432,0.22,place,,,Greenwood Lake,NY,Orange County,10925,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
211,850 Salala Loop,,Nuuk,,10800,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
212,624 Oshawa Boulevard,,Balurghat,,89959,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
213,43 Dadu Avenue,,Bhilwara,,4855,43.92731,-69.25282,0.22,place,,,Port Clyde,ME,Knox County,4855,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
214,751 Lima Loop,,Aden,,99405,38.655119,-77.53721,0.17,place,,,Aden,VA,Prince William County,22123,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
215,1333 Haldia Street,,Fuyu,,82161,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
216,660 Jedda Boulevard,,Bellevue,,25053,38.08093,-81.83401,0.22,place,,,Danville,WV,Boone County,25053,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
217,1001 Miyakonojo Lane,,Taizz,,67924,0,0,0,,,,,,,,,,,,,,,,,,
218,226 Brest Manor,,Sunnyvale,,2299,37.371647,-122.023153,0.23,place,,,Sunnyvale,CA,Santa Clara County,94086,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
219,1229 Valencia Parkway,,Stara Zagora,,99124,47.99793,-118.95447,0.22,place,,,Elmer City,WA,Okanogan County,99124,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
220,1201 Qomsheh Manor,,Aparecida de Goinia,,21464,38.978445,-76.492183,0.06,place,,,Annapolis,MD,Anne Arundel County,21464,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
221,866 Shivapuri Manor,,Sambhal,,22474,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
222,1168 Najafabad Parkway,,Kabul,,40301,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
223,1244 Allappuzha (Alleppey) Place,,Vicente Lpez,,20657,38.36193,-76.4372,0.22,place,,,Lusby,MD,Calvert County,20657,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
224,1842 Luzinia Boulevard,,Zanzibar,,94420,37.562992,-122.325525,0.16,place,,,San Mateo,CA,San Mateo County,94420,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
225,1926 Gingoog Street,,Syrakusa,,22824,38.818191,-78.637768,0.22,place,,,Edinburg,VA,Shenandoah County,22824,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
226,810 Palghat (Palakkad) Boulevard,,Jaroslavl,,73431,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
227,1820 Maring Parkway,,Mandi Bahauddin,,88307,0,0,0,,,,,,,,,,,,,,,,,,
228,60 Poos de Caldas Street,,Jodhpur,,82338,0,0,0,,,,,,,,,,,,,,,,,,
229,1014 Loja Manor,,Ambattur,,66851,38.24446,-96.92808,0.22,place,,,Florence,KS,Marion County,66851,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
230,201 Effon-Alaiye Way,,Asuncin,,64344,39.641185,-81.183444,0.17,place,,,Way,OH,Monroe County,45734,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
231,430 Alessandria Loop,,Saarbrcken,,47446,38.73283,-86.4736,0.22,place,,,Mitchell,IN,Lawrence County,47446,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
232,754 Valencia Place,,Phnom Penh,,87911,40.710689,-79.937074,0.23,place,,,Valencia,PA,Butler County,16059,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
233,356 Olomouc Manor,,Anpolis,,93323,35.373292,-119.018713,0.16,place,,,Bakersfield,CA,Kern County,93323,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
234,1256 Bislig Boulevard,,Botosani,,50598,43.082501,-94.389877,0.22,place,,,Whittemore,IA,Kossuth County,50598,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
235,954 Kimchon Place,,Uttarpara-Kotrung,,42420,37.785068,-87.527383,0.22,place,,,Henderson,KY,Henderson County,42420,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
236,885 Yingkou Manor,,Zaria,,31390,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
237,1736 Cavite Place,,Idfu,,98775,38.689283,-120.054929,0.17,place,,,Plasse,CA,Amador County,95646,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
238,346 Skikda Parkway,,Jalib al-Shuyukh,,90628,0,0,0,,,,,,,,,,,,,,,,,,
