addressid,address1,address2,city,state_name,postalcode,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,state_id,county_name,Zip,Country,Source,county_fips,all_county_weights,imprecise,military,timezone,zcta,parent_zcta,population,density
239,98 Stara Zagora Boulevard,,Buenaventura,,76448,32.667966,-116.301395,0.5,street_center,,Star Ave,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
240,1479 Rustenburg Boulevard,,Tanza,,18727,41.245915,-75.881308,0.16,place,,,Wilkes-Barre,PA,Luzerne County,18727,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
241,647 A Corua (La Corua) Street,,Naju,,36971,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
242,1964 Gijn Manor,,Shimoga,,14408,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
243,47 Syktyvkar Lane,,Ciomas,,22236,38.89039,-77.084145,0.06,place,,,Arlington,VA,Arlington County,22236,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
244,1148 Saarbrcken Parkway,,Iwaki,,1921,42.683256,-71.017403,0.22,place,,,Boxford,MA,Essex County,1921,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
245,1103 Bilbays Parkway,,Xiangfan,,87660,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
246,1246 Boksburg Parkway,,Qinhuangdao,,28349,35.015157,-77.896863,0.22,place,,,Kenansville,NC,Duplin County,28349,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
247,1483 Pathankot Street,,San Miguel de Tucumn,,37288,36.16589,-86.784443,0.06,place,,,Nashville,TN,Davidson County,37288,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
248,582 Papeete Loop,,Lapu-Lapu,,27722,36.051155,-78.857651,0.22,place,,,Durham,NC,Durham County,27722,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
249,300 Junan Street,,Uijongbu,,81314,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
250,829 Grand Prairie Way,,Maring,,6461,41.265694,-73.087786,0.08,place,,,Milford,CT,,6461,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
251,1473 Changhwa Parkway,,Coacalco de Berriozbal,,75933,30.61298,-93.87407,0.07,place,,,Call,TX,Jasper County,75933,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
252,1309 Weifang Street,,Tallahassee,,57338,30.427753,-84.258472,0.23,place,,,Tallahassee,FL,Leon County,32301,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
253,1760 Oshawa Manor,,Tianjin,,38140,35.201738,-89.971538,0.22,place,,,Memphis,TN,Shelby County,38140,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
254,786 Stara Zagora Way,,Oyo,,98332,47.363745,-122.603703,0.22,place,,,Gig Harbor,WA,Pierce County,98332,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
255,1966 Tonghae Street,,Halle/Saale,,36481,31.808458,-87.316372,0.22,place,,,Vredenburgh,AL,Monroe County,36481,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
256,1497 Yuzhou Drive,,London,,3433,37.137615,-84.115617,0.23,place,,,London,KY,Laurel County,40745,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
258,752 Ondo Loop,,Miyakonojo,,32474,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
259,1338 Zalantun Lane,,Poos de Caldas,,45403,39.764658,-84.150738,0.09,place,,,Dayton,OH,Montgomery County,45403,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
260,127 Iwakuni Boulevard,,Hagonoy,,20777,39.173059,-76.966718,0.22,place,,,Highland,MD,Howard County,20777,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
261,51 Laredo Avenue,,Monywa,,68146,41.25861,-95.937792,0.16,place,,,Omaha,NE,Douglas County,68146,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
262,771 Yaound Manor,,Beira,,86768,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
263,532 Toulon Street,,Santiago de los Caballeros,,69517,0,0,0,,,,,,,,,,,,,,,,,,
264,1027 Banjul Place,,Halisahar,,50390,41.600545,-93.609106,0.16,place,,,Des Moines,IA,Polk County,50390,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
265,1158 Mandi Bahauddin Parkway,,Datong,,98484,47.252877,-122.444291,0.16,place,,,Tacoma,WA,Pierce County,98484,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
266,862 Xintai Lane,,Tuguegarao,,30065,33.912473,-84.557181,0.09,place,,,Marietta,GA,Cobb County,30065,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
267,816 Cayenne Parkway,,Portoviejo,,93629,37.231612,-119.235956,0.2,place,,,Huntington Lake,CA,Fresno County,93629,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
268,1831 Nam Dinh Loop,,Mandaluyong,,51990,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
269,446 Kirovo-Tepetsk Lane,,Higashiosaka,,19428,40.082509,-75.304377,0.09,place,,,Conshohocken,PA,Montgomery County,19428,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
270,682 Halisahar Place,,Olomouc,,20536,38.901211,-77.016948,0.22,place,,,Washington,DC,District of Columbia,20536,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
271,1587 Loja Manor,,Salzburg,,5410,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
272,1762 Paarl Parkway,,Lengshuijiang,,53928,43.426605,-89.149069,0.22,place,,,Doylestown,WI,Columbia County,53928,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
273,1519 Ilorin Place,,Palghat (Palakkad),,49298,38.689283,-120.054929,0.17,place,,,Plasse,CA,Amador County,95646,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
274,920 Kumbakonam Loop,,Salinas,,75090,33.604131,-96.550405,0.22,place,,,Sherman,TX,Grayson County,75090,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
275,906 Goinia Way,,Kalisz,,83565,39.641185,-81.183444,0.17,place,,,Way,OH,Monroe County,45734,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
276,1675 Xiangfan Manor,,Kumbakonam,,11763,40.82124,-72.98653,0.22,place,,,Medford,NY,Suffolk County,11763,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
277,85 San Felipe de Puerto Plata Drive,,Yantai,,46063,40.271524,-85.72808,0.09,place,,,Orestes,IN,Madison County,46063,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
278,144 South Hill Loop,,Salamanca,,2012,42.34841,-78.830904,0.5,street_center,,S Hill Rd,Cattaraugus,NY,Cattaraugus County,14719,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
279,1884 Shikarpur Avenue,,Karnal,,85548,32.797009,-109.752196,0.22,place,,,Safford,AZ,Graham County,85548,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
280,1980 Kamjanets-Podilskyi Street,,Peoria,,89502,39.491314,-119.743845,0.09,place,,,Reno,NV,Washoe County,89502,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
281,1944 Bamenda Way,,Warren,,24645,37.355944,-82.050962,0.18,place,,,Roseann,VA,Buchanan County,24645,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
282,556 Baybay Manor,,Ogbomosho,,55802,46.740951,-92.049345,0.22,place,,,Duluth,MN,St. Louis County,55802,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
283,457 Tongliao Loop,,Inegl,,56254,45.166074,-96.171159,0.2,place,,,Louisburg,MN,Lac qui Parle County,56254,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
284,600 Bradford Street,,Tabriz,,96204,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
285,1006 Santa Brbara dOeste Manor,,Owo,,36229,37.865945,-81.267882,0.17,place,,,Maynor,WV,Raleigh County,25801,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
286,1308 Sumy Loop,,Fuzhou,,30657,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
287,1405 Chisinau Place,,Ponce,,8160,39.925946,-75.11962,0.16,place,,,Camden,NJ,Camden County,8160,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
288,226 Halifax Street,,Korla,,58492,47.110075,-98.397443,0.22,place,,,Wimbledon,ND,Barnes County,58492,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
289,1279 Udine Parkway,,Benin City,,75860,31.627713,-96.21236,0.09,place,,,Teague,TX,Freestone County,75860,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
290,1336 Benin City Drive,,Otsu,,46044,40.213173,-85.786049,0.33,place,,,Frankton,IN,Madison County,46044,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
291,1155 Liaocheng Place,,Effon-Alaiye,,22650,38.763022,-78.387191,0.22,place,,,Rileyville,VA,Page County,22650,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
292,1993 Tabuk Lane,,Tambaram,,64221,0,0,0,,,,,,,,,,,,,,,,,,
293,86 Higashiosaka Lane,,Valle de Santiago,,33768,27.770861,-82.679266,0.06,place,,,Saint Petersburg,FL,Pinellas County,33768,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
294,1912 Allende Manor,,Kowloon and New Kowloon,,58124,46.934596,-97.229718,0.22,place,,,Fargo,ND,Cass County,58124,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
295,544 Tarsus Boulevard,,Valle de la Pascua,,53145,0,0,0,,,,,,,,,,,,,,,,,,
296,1936 Cuman Avenue,,Roanoke,,61195,37.274175,-79.95786,0.23,place,,,Roanoke,VA,Roanoke city,24001,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
297,1192 Tongliao Street,,Sharja,,19065,39.921061,-75.386136,0.22,place,,,Media,PA,Delaware County,19065,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
298,44 Najafabad Way,,Donostia-San Sebastin,,61391,18.3236,-66.972227,0.23,place,,,San Sebastian,PR,San Sebastin Municipio,685,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
299,32 Pudukkottai Lane,,Dayton,,38834,34.87589,-88.591575,0.09,place,,,Corinth,MS,Alcorn County,38834,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
300,661 Chisinau Lane,,Kolpino,,8856,0,0,0,,,,,,,,,,,,,,,,,,
301,951 Stara Zagora Manor,,Patiala,,98573,46.938986,-123.310708,0.18,place,,,Porter,WA,Grays Harbor County,98573,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
302,922 Vila Velha Loop,,Ahmadnagar,,4085,43.771934,-70.639561,0.22,place,,,Steep Falls,ME,Cumberland County,4085,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
303,898 Jining Lane,,Oulu,,40070,38.476096,-85.248914,0.09,place,,,Sulphur,KY,Henry County,40070,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
304,1635 Kuwana Boulevard,,Hiroshima,,52137,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
305,41 El Alto Parkway,,Parbhani,,56883,38.348557,-90.983409,0.9,range_interpolation,41,Ella,Saint Clair,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
306,1883 Maikop Lane,,Kaliningrad,,68469,0,0,0,,,,,,,,,,,,,,,,,,
307,1908 Gaziantep Place,,Tiefa,,58979,38.689283,-120.054929,0.17,place,,,Plasse,CA,Amador County,95646,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
308,687 Alessandria Parkway,,Sanaa,,57587,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
309,827 Yuncheng Drive,,Callao,,79047,37.961716,-76.577422,0.23,place,,,Callao,VA,Northumberland County,22435,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
310,913 Coacalco de Berriozbal Loop,,Arlington,,42141,36.942763,-85.941203,0.09,place,,,Glasgow,KY,Barren County,42141,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
311,715 So Bernardo do Campo Lane,,Sungai Petani,,84804,44.239876,-68.354598,0.12,place,,,Bernard,ME,Hancock County,4612,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
312,1354 Siegen Street,,Angra dos Reis,,80184,39.71682,-123.35335,0.23,place,,,Dos Rios,CA,Mendocino County,95429,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
313,1191 Sungai Petani Boulevard,,Kansas City,,9668,0,0,0,,,,,,,,,,,,,,,,,,
314,1224 Huejutla de Reyes Boulevard,,Brescia,,70923,0,0,0,,,,,,,,,,,,,,,,,,
315,543 Bergamo Avenue,,Ibirit,,59686,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
316,746 Joliet Lane,,Kursk,,94878,44.394229,-70.972852,0.08,place,,,Gilead,ME,Oxford County,4217,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
317,780 Kimberley Way,,Tabuk,,17032,40.507107,-76.843844,0.22,place,,,Halifax,PA,Dauphin County,17032,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
318,1774 Yaound Place,,Ezhou,,91400,34.186672,-118.448971,0.2,place,,,Van Nuys,CA,Los Angeles County,91400,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
319,1957 Yantai Lane,,Sorocaba,,59255,48.115522,-105.189701,0.09,place,,,Poplar,MT,Roosevelt County,59255,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
320,1542 Lubumbashi Boulevard,,Bat Yam,,62472,32.66367,-116.27363,0.23,place,,,Boulevard,CA,San Diego County,91905,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
321,651 Pathankot Loop,,Miraj,,59811,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
322,1359 Zhoushan Parkway,,Trshavn,,29763,38.338107,-90.969862,0.17,place,,,Parkway,MO,Franklin County,63077,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
323,1769 Iwaki Lane,,Bydgoszcz,,25787,38.41925,-82.445154,0.06,place,,,Huntington,WV,Cabell County,25787,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
324,1145 Vilnius Manor,,San Felipe del Progreso,,73170,35.325769,-97.55261,0.22,place,,,Oklahoma City,OK,Cleveland County,73170,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
325,1892 Nabereznyje Telny Lane,,Tafuna,,28396,34.903601,-79.404128,0.09,place,,,Wagram,NC,Scotland County,28396,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
326,470 Boksburg Street,,Birgunj,,97960,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
327,1427 A Corua (La Corua) Place,,Baha Blanca,,85799,30.137027,-98.419985,0.23,place,,,Blanco,TX,Blanco County,78606,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
328,479 San Felipe del Progreso Avenue,,Cuautla,,54949,44.488057,-88.926954,0.22,place,,,Manawa,WI,Waupaca County,54949,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
329,867 Benin City Avenue,,Yuzhou,,78543,26.297428,-97.98837,0.22,place,,,Elsa,TX,Hidalgo County,78543,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
330,981 Kumbakonam Place,,Braslia,,87611,38.689283,-120.054929,0.17,place,,,Plasse,CA,Amador County,95646,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
331,1016 Iwakuni Street,,Kingstown,,49833,46.28883,-87.34181,0.22,place,,,Little Lake,MI,Marquette County,49833,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
332,663 Baha Blanca Parkway,,Adana,,33463,26.595537,-80.129065,0.22,place,,,Lake Worth,FL,Palm Beach County,33463,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
333,1860 Taguig Loop,,Ciparay,,59550,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
334,1816 Bydgoszcz Loop,,Jamalpur,,64308,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
335,587 Benguela Manor,,Aurora,,91590,39.739249,-104.862881,0.23,place,,,Aurora,CO,Arapahoe County,80010,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
336,430 Kumbakonam Drive,,Santa F,,28814,35.664752,-82.492664,0.22,place,,,Asheville,NC,Buncombe County,28814,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
337,1838 Tabriz Lane,,Dhaka,,1195,42.101483,-72.589811,0.06,place,,,Springfield,MA,Hampden County,1195,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
338,431 Szkesfehrvr Avenue,,Baku,,57828,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
339,503 Sogamoso Loop,,Sumqayit,,49812,45.601899,-87.519075,0.22,place,,,Carney,MI,Menominee County,49812,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
340,507 Smolensk Loop,,Sousse,,22971,37.759956,-78.810459,0.22,place,,,Shipman,VA,Nelson County,22971,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
341,1920 Weifang Avenue,,Rampur,,15643,38.300217,-76.743445,0.23,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
342,124 al-Manama Way,,Onomichi,,52368,0,0,0,,,,,,,,,,,,,,,,,,
343,1443 Mardan Street,,Paarl,,31483,32.083541,-81.099834,0.16,place,,,Savannah,GA,Chatham County,31483,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
344,1909 Benguela Lane,,Xinxiang,,19913,0,0,0,,,,,,,,,,,,,,,,,,
345,68 Ponce Parkway,,Hanoi,,85926,33.79061,-109.98871,0.22,place,,,Fort Apache,AZ,Navajo County,85926,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
346,1217 Konotop Avenue,,Ede,,504,38.300217,-76.743445,0.33,place,,,Avenue,MD,St. Mary's County,20609,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
347,1293 Nam Dinh Way,,Boa Vista,,71583,33.19784,-117.248203,0.23,place,,,Vista,CA,San Diego County,92083,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
348,785 Vaduz Street,,Mexicali,,36170,32.366805,-86.299969,0.16,place,,,Montgomery,AL,Montgomery County,36170,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
349,1516 Escobar Drive,,Nukualofa,,46069,40.129468,-86.185273,0.22,place,,,Sheridan,IN,Hamilton County,46069,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
350,1628 Nagareyama Lane,,San Lorenzo,,60079,42.322814,-87.610053,0.09,place,,,Waukegan,IL,Lake County,60079,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
351,1157 Nyeri Loop,,Maikop,,56380,45.575519,-95.248085,0.2,place,,,Sedan,MN,Pope County,56380,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
352,1673 Tangail Drive,,Daugavpils,,26857,0,0,0,,,,,,,,,,,,,,,,,,
353,381 Kabul Way,,Hsichuh,,87272,39.641185,-81.183444,0.17,place,,,Way,OH,Monroe County,45734,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
354,953 Hodeida Street,,Imus,,18841,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
355,469 Nakhon Sawan Street,,Teboksary,,58866,39.657355,-76.371332,0.23,place,,,Street,MD,Harford County,21154,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
356,1378 Beira Loop,,Zeleznogorsk,,40792,32.91537,-102.41602,0.23,place,,,Loop,TX,Gaines County,79342,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
357,1641 Changhwa Place,,Bamenda,,37636,38.689283,-120.054929,0.17,place,,,Plasse,CA,Amador County,95646,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
358,1698 Southport Loop,,Pachuca de Soto,,49009,42.303748,-85.697876,0.09,place,,,Kalamazoo,MI,Kalamazoo County,49009,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
359,519 Nyeri Manor,,Santo Andr,,37650,36.14511,-82.41681,0.22,place,,,Erwin,TN,Unicoi County,37650,US,TIGER/Line® dataset from the US Census Bureau,,,,,,,,,
